cover,current
,"Вундеркинда из Германии сравнивают с Пикассо
31.03.2022


 
Микаил Акар начал рисовать в четыре года. Картины ""юного Пикассо"" впечатляют профессиональных художников, их выставляют в разных странах и продают за пятизначные суммы. DW побывала в ателье вундеркинда в Кельне."
,"Выборы в Германии • Выборы в России • Пандемия коронавируса • Протесты в Беларуси • Алексей Навальный • Россия и Евросоюз • Сирия • Беженцы • НАТО и Россия • Германо-российские отношения • Украина и Евросоюз • Санкции по отношению к России • Ангела Меркель • Nord Stream • ""Газпром"" • Энергетика • Немецкий бизнес в России • Автомобиль в Германии"
,"Преступления в Буче - мрачная деспотия не должна победить
05.04.2022

Мир в Европе наступит, когда военные преступники из России потерпят поражение в Украине, считает Евгений Тейзе."
,"Дневник войны. Буча. Россия воюет за язык и историю
05.04.2022

Россия пришла воевать не только за территорию, но также за язык и историю, - пишет в своем дневнике Юлия Стаховская."
,• Виктор Ерофеев • Лола Тагаева • Сергей Руденко • Константин Эггерт • Саша Романова • Иван Преображенский • Полина Аронсон • Федор Крашенинников
,Мобильное приложение DW App
,"Украина обвиняет Путина и войска РФ в преступлениях: ждать ли трибунала ООН? (05.04.2022)
05.04.2022"
,"Ответ Берлина Путину: Gazprom Germania теперь под немецким госконтролем, но это не национализация (05.04.2022)
05.04.2022"
,"Очевидцы описывают бесчинства российских военных в Буче (05.04.2022)
05.04.2022"
,"Берлин строит между Молдовой и Западом ""мост солидарности""
05.04.2022"
,"Handelsblatt: Нефтяной шантаж Европы и Казахстана в порту Новороссийска
05.04.2022"
,"Что киноиндустрия может сделать для защиты климата
05.04.2022"
,"Рынок недвижимости Беларуси: сделки по продаже отменяют, аренда - за рубли
05.04.2022"
,"Чем западные санкции за войну в Украине отзовутся в России
31.03.2022"
,"Что киноиндустрия может сделать для защиты климата
05.04.2022"
,"В Национальной галерее Лондона переименовали картину Дега ""Русские танцовщицы""
04.04.2022"
,"Уилл Смит ушел из киноакадемии ""Оскара"" после пощечины Крису Року
02.04.2022"
,"Людмила Улицкая: Если войну остановят, то это будет заслуга женщин
01.04.2022"
,"Вундеркинда из Германии сравнивают с Пикассо
31.03.2022"
,"Как немецкие школы борются с дискриминацией
29.03.2022"
,"Что ждет студентов из Украины и России в немецких вузах
28.03.2022"
,"После вынужденного отъезда: как живут белорусские студенты в Германии?
21.03.2022"
